Ausschuss für Tourismus
    Fraktion der Sozialdemokratischen Partei Deutschlands, 29 Mitgliedschaften:
        Matthias Gastel, BÜNDNIS 90/DIE GRÜNEN (WP 18)
        Karoline Otte, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Niklas Wagener, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Matthias Gastel, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Lukas Benner, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Stefan Schmidt, BÜNDNIS 90/DIE GRÜNEN (WP 19)
    Alternative für Deutschland, 8 Mitgliedschaften:
        Thomas Seitz, AfD (WP 20)
        Johannes Huber, Plos (WP 19)
        Johannes Huber, Plos (WP 20)
        Sebastian Münzenmaier, AfD (WP 19)
        Sebastian Münzenmaier, AfD (WP 20)
        Klaus Stöber, AfD (WP 20)
        Thomas Seitz, AfD (WP 19)
        Mike Moncsek, AfD (WP 20)
    Fraktion der Freien Demokratischen Partei, 7 Mitgliedschaften:
        Dr. Lukas Köhler, FDP (WP 19)
        Martin Gassner-Herz, FDP (WP 20)
        Reginald Hanke, FDP (WP 19)
        Nico Tippelt, FDP (WP 20)
        Dr. Lukas Köhler, FDP (WP 20)
        Maximilian Mordhorst, FDP (WP 20)
        Reginald Hanke, FDP (WP 20)
    Fraktionslos, 1 Mitgliedschaften:
        Johannes Huber, Plos (WP 20)
    Fraktion der Partei des Demokratischen Sozialismus, 1 Mitgliedschaften:
        Dr. Dietmar Bartsch, DIE LINKE. (WP 14)

Ausschuss für Menschenrechte und humanitäre Hilfe
    Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union, 29 Mitgliedschaften:
        Sebastian Brehm, CSU (WP 20)
        Norbert Maria Altenkamp, CDU (WP 19)
        Knut Abraham, CDU (WP 20)
        Norbert Maria Altenkamp, CDU (WP 20)
        Patricia Lips, CDU (WP 20)
        Sabine Weiss, CDU (WP 20)
        Patricia Lips, CDU (WP 19)
        Michael Brand, CDU (WP 16)
        Michael Brand, CDU (WP 18)
        Elisabeth Winkelmeier-Becker, CDU (WP 19)
        Sabine Weiss, CDU (WP 18)
        Dr. Carsten Brodesser, CDU (WP 20)
        Elisabeth Winkelmeier-Becker, CDU (WP 20)
        Sabine Weiss, CDU (WP 17)
        Elisabeth Winkelmeier-Becker, CDU (WP 16)
        Franziska Hoppermann, CDU (WP 20)
        Patricia Lips, CDU (WP 17)
        Dr. Carsten Brodesser, CDU (WP 19)
        Sebastian Brehm, CSU (WP 19)
        Michael Brand, CDU (WP 20)
        Patricia Lips, CDU (WP 16)
        Patricia Lips, CDU (WP 18)
        Elisabeth Winkelmeier-Becker, CDU (WP 18)
        Patricia Lips, CDU (WP 15)
        Sabine Weiss, CDU (WP 19)
        Elisabeth Winkelmeier-Becker, CDU (WP 17)
        Dr. Jonas Geissler, CSU (WP 20)
        Michael Brand, CDU (WP 19)
        Michael Brand, CDU (WP 17)
    Fraktion der Sozialdemokratischen Partei Deutschlands, 25 Mitgliedschaften:
        Frank Schwabe, SPD (WP 17)
        Frank Schwabe, SPD (WP 16)
        Aydan Özoğuz, SPD (WP 17)
        Nadja Sthamer, SPD (WP 20)
        Gabriela Heinrich, SPD (WP 19)
        Fabian Funke, SPD (WP 20)
        Derya Türk-Nachbaur, SPD (WP 20)
        Rainer Johannes Keller, SPD (WP 20)
        Gabriela Heinrich, SPD (WP 18)
        Frank Schwabe, SPD (WP 19)
        Falko Droßmann, SPD (WP 20)
        Gabriela Heinrich, SPD (WP 20)
        Dr. Herbert Wollmann, SPD (WP 20)
        Dr. Lars Castellucci, SPD (WP 18)
        Dr. Lars Castellucci, SPD (WP 20)
        Jan Dieren, SPD (WP 20)
        Aydan Özoğuz, SPD (WP 18)
        Aydan Özoğuz, SPD (WP 20)
        Anke Hennig, SPD (WP 20)
        Aydan Özoğuz, SPD (WP 19)
        Frank Schwabe, SPD (WP 18)
        Dr. Lars Castellucci, SPD (WP 19)
        Rasha Nasr, SPD (WP 20)
        Heike Engelhardt, SPD (WP 20)
        Frank Schwabe, SPD (WP 20)
    Alternative für Deutschland, 9 Mitgliedschaften:
        Dietmar Friedhoff, AfD (WP 19)
        Martin Sichert, AfD (WP 20)
        Frank Rinck, AfD (WP 20)
        Petr Bystron, AfD (WP 20)
        Petr Bystron, AfD (WP 19)
        Martin Sichert, AfD (WP 19)
        Jürgen Braun, AfD (WP 20)
        Jürgen Braun, AfD (WP 19)
        Dietmar Friedhoff, AfD (WP 20)
    Fraktion BÜNDNIS 90/DIE GRÜNEN, 9 Mitgliedschaften:
        Misbah Khan, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Beate Walter-Rosenheimer, BÜNDNIS 90/DIE GRÜNEN (WP 17)
        Max Lucks, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Kassem Taher Saleh, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Julian Pahlke, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Beate Walter-Rosenheimer, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Boris Mijatović, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Beate Walter-Rosenheimer, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Beate Walter-Rosenheimer, BÜNDNIS 90/DIE GRÜNEN (WP 18)
    Fraktion der Freien Demokratischen Partei, 8 Mitgliedschaften:
        Alexander Lambsdorff, FDP (WP 19)
        Renata Alt, FDP (WP 20)
        Ulrich Lechte, FDP (WP 19)
        Ulrich Lechte, FDP (WP 20)
        Peter Heidt, FDP (WP 20)
        Renata Alt, FDP (WP 19)
        Peter Heidt, FDP (WP 19)
        Alexander Lambsdorff, FDP (WP 20)
    Fraktion DIE LINKE., 3 Mitgliedschaften:
        Zaklin Nastic, DIE LINKE. (WP 20)
        Ali Al-Dailami, DIE LINKE. (WP 20)
        Zaklin Nastic, DIE LINKE. (WP 19)

UA Globale Gesundheit
    Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union, 31 Mitgliedschaften:
        Stephan Pilsinger, CSU (WP 20)
        Dr. Helge Braun, CDU (WP 20)
        Erwin Rüddel, CDU (WP 19)
        Hermann Gröhe, CDU (WP 18)
        Dr. Georg Kippels, CDU (WP 18)
        Dr. Georg Kippels, CDU (WP 20)
        Erwin Rüddel, CDU (WP 17)
        Dr. Georg Kippels, CDU (WP 19)
        Erich Irlstorfer, CSU (WP 19)
        Hermann Gröhe, CDU (WP 14)
        Dr. Helge Braun, CDU (WP 19)
        Albert Stegemann, CDU (WP 20)
        Stephan Albani, CDU (WP 19)
        Hermann Gröhe, CDU (WP 13)
        Erwin Rüddel, CDU (WP 18)
        Erwin Rüddel, CDU (WP 20)
        Hermann Gröhe, CDU (WP 17)
        Stephan Albani, CDU (WP 20)
        Dr. Helge Braun, CDU (WP 18)
        Albert Stegemann, CDU (WP 19)
        Stephan Pilsinger, CSU (WP 19)
        Dr. Helge Braun, CDU (WP 15)
        Erich Irlstorfer, CSU (WP 20)
        Dr. Helge Braun, CDU (WP 17)
        Hermann Gröhe, CDU (WP 15)
        Hermann Gröhe, CDU (WP 16)
        Stephan Albani, CDU (WP 18)
        Hermann Gröhe, CDU (WP 19)
        Albert Stegemann, CDU (WP 18)
        Erich Irlstorfer, CSU (WP 18)
        Hermann Gröhe, CDU (WP 20)
    Fraktion der Sozialdemokratischen Partei Deutschlands, 20 Mitgliedschaften:
        Dr. Herbert Wollmann, SPD (WP 20)
        Dr. Lina Seitzl, SPD (WP 20)
        Dr. Franziska Kersten, SPD (WP 20)
        Ruppert Stüwe, SPD (WP 20)
        Gabriele Katzmarek, SPD (WP 19)
        Josephine Ortleb, SPD (WP 20)
        Dr. Karamba Diaby, SPD (WP 18)
        Heike Baehrens, SPD (WP 20)
        Dr. Karamba Diaby, SPD (WP 20)
        Gabriele Katzmarek, SPD (WP 20)
        Gabriele Katzmarek, SPD (WP 18)
        Josephine Ortleb, SPD (WP 19)
        Heike Baehrens, SPD (WP 18)
        Heike Baehrens, SPD (WP 19)
        Jürgen Coße, SPD (WP 18)
        Jürgen Coße, SPD (WP 20)
        Tina Rudolph, SPD (WP 20)
        Dr. Karamba Diaby, SPD (WP 19)
        Rebecca Schamber, SPD (WP 20)
        Heike Engelhardt, SPD (WP 20)
    Fraktion BÜNDNIS 90/DIE GRÜNEN, 10 Mitgliedschaften:
        Sabine Grützmacher, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Ulle Schauws, BÜNDNIS 90/DIE GRÜNEN (WP 18)
        Kordula Schulz-Asche, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Ulle Schauws, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Deborah Düring, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Johannes Wagner, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Kordula Schulz-Asche, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Dr. Armin Grau, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Ulle Schauws, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Kordula Schulz-Asche, BÜNDNIS 90/DIE GRÜNEN (WP 18)
    Fraktion DIE LINKE., 10 Mitgliedschaften:
        Cornelia Möhring, DIE LINKE. (WP 17)
        Kathrin Vogler, DIE LINKE. (WP 20)
        Cornelia Möhring, DIE LINKE. (WP 18)
        Cornelia Möhring, DIE LINKE. (WP 20)
        Cornelia Möhring, DIE LINKE. (WP 19)
        Kathrin Vogler, DIE LINKE. (WP 19)
        Cornelia Möhring, DIE LINKE. (WP 18)
        Cornelia Möhring, DIE LINKE. (WP 19)
        Kathrin Vogler, DIE LINKE. (WP 17)
        Kathrin Vogler, DIE LINKE. (WP 18)
    Fraktion der Freien Demokratischen Partei, 7 Mitgliedschaften:
        Knut Gerschau, FDP (WP 20)
        Till Mansmann, FDP (WP 19)
        Dr. Andrew Ullmann, FDP (WP 19)
        Dr. Andrew Ullmann, FDP (WP 20)
        Katrin Helling-Plahr, FDP (WP 20)
        Till Mansmann, FDP (WP 20)
        Katrin Helling-Plahr, FDP (WP 19)
    Alternative für Deutschland, 5 Mitgliedschaften:
        Jörg Schneider, AfD (WP 19)
        Jörg Schneider, AfD (WP 20)
        Thomas Dietz, AfD (WP 20)
        Frank Rinck, AfD (WP 20)
        Dr. Christina Baum, AfD (WP 20)

Ausschuss für Kultur und Medien
    Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union, 45 Mitgliedschaften:
        Dorothee Bär, CSU (WP 20)
        Michael Frieser, CSU (WP 18)
        Annette Widmann-Mauz, CDU (WP 14)
        Dorothee Bär, CSU (WP 15)
        Marco Wanderwitz, CDU (WP 18)
        Marco Wanderwitz, CDU (WP 17)
        Marco Wanderwitz, CDU (WP 20)
        Annette Widmann-Mauz, CDU (WP 19)
        Ansgar Heveling, CDU (WP 17)
        Gitta Connemann, CDU (WP 16)
        Dr. Günter Krings, CDU (WP 20)
        Annette Widmann-Mauz, CDU (WP 18)
        Dorothee Bär, CSU (WP 18)
        Dr. Günter Krings, CDU (WP 19)
        Maximilian Mörseburg, CDU (WP 20)
        Gitta Connemann, CDU (WP 18)
        Marco Wanderwitz, CDU (WP 19)
        Dr. Günter Krings, CDU (WP 18)
        Annette Widmann-Mauz, CDU (WP 16)
        Julia Klöckner, CDU (WP 17)
        Dorothee Bär, CSU (WP 17)
        Julia Klöckner, CDU (WP 15)
        Michael Frieser, CSU (WP 19)
        Marco Wanderwitz, CDU (WP 15)
        Dr. Günter Krings, CDU (WP 16)
        Gitta Connemann, CDU (WP 15)
        Annette Widmann-Mauz, CDU (WP 20)
        Dorothee Bär, CSU (WP 19)
        Dr. Günter Krings, CDU (WP 15)
        Ansgar Heveling, CDU (WP 20)
        Michael Frieser, CSU (WP 20)
        Gitta Connemann, CDU (WP 19)
        Gitta Connemann, CDU (WP 17)
        Annette Widmann-Mauz, CDU (WP 17)
        Dr. Christiane Schenderlein, CDU (WP 20)
        Ansgar Heveling, CDU (WP 18)
        Ansgar Heveling, CDU (WP 19)
        Julia Klöckner, CDU (WP 20)
        Dorothee Bär, CSU (WP 16)
        Dr. Günter Krings, CDU (WP 17)
        Julia Klöckner, CDU (WP 16)
        Gitta Connemann, CDU (WP 20)
        Annette Widmann-Mauz, CDU (WP 15)
        Michael Frieser, CSU (WP 17)
        Marco Wanderwitz, CDU (WP 16)
    Fraktion der Sozialdemokratischen Partei Deutschlands, 27 Mitgliedschaften:
        Simona Koß, SPD (WP 20)
        Helge Lindh, SPD (WP 19)
        Helge Lindh, SPD (WP 20)
        Dr. Joe Weingarten, SPD (WP 20)
        Dr. Joe Weingarten, SPD (WP 19)
        Dirk Wiese, SPD (WP 18)
        Felix Döring, SPD (WP 20)
        Dirk Wiese, SPD (WP 20)
        Dennis Rohde, SPD (WP 18)
        Dennis Rohde, SPD (WP 19)
        Daniel Schneider, SPD (WP 20)
        Marianne Schieder, SPD (WP 18)
        Katrin Budde, SPD (WP 19)
        Dennis Rohde, SPD (WP 20)
        Dirk Wiese, SPD (WP 19)
        Marianne Schieder, SPD (WP 19)
        Katrin Budde, SPD (WP 20)
        Michelle Müntefering, SPD (WP 19)
        Kevin Kühnert, SPD (WP 20)
        Dirk-Ulrich Mende, SPD (WP 20)
        Michelle Müntefering, SPD (WP 18)
        Carmen Wegge, SPD (WP 20)
        Michelle Müntefering, SPD (WP 20)
        Marianne Schieder, SPD (WP 20)
        Marianne Schieder, SPD (WP 17)
        Dr. Andreas Philippi, SPD (WP 20)
        Marianne Schieder, SPD (WP 16)
    Fraktion BÜNDNIS 90/DIE GRÜNEN, 11 Mitgliedschaften:
        Luise Amtsberg, BÜNDNIS 90/DIE GRÜNEN (WP 18)
        Dr. Kirsten Kappert-Gonther, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Luise Amtsberg, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Dr. Kirsten Kappert-Gonther, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Michael Sacher, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Emilia Fester, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Awet Tesfaiesus, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Luise Amtsberg, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Marlene Schönberger, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Erhard Grundl, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Erhard Grundl, BÜNDNIS 90/DIE GRÜNEN (WP 20)
    Alternative für Deutschland, 10 Mitgliedschaften:
        Martin Erwin Renner, AfD (WP 19)
        Martin Erwin Renner, AfD (WP 20)
        Joana Cotar, Plos (WP 19)
        Dr. Götz Frömming, AfD (WP 20)
        Beatrix Storch, AfD (WP 20)
        Dr. Marc Jongen, AfD (WP 19)
        Dr. Marc Jongen, AfD (WP 20)
        Joana Cotar, Plos (WP 20)
        Beatrix Storch, AfD (WP 19)
        Dr. Götz Frömming, AfD (WP 19)
    Fraktion DIE LINKE., 10 Mitgliedschaften:
        Dr. Petra Sitte, DIE LINKE. (WP 18)
        Jan Korte, DIE LINKE. (WP 18)
        Dr. Petra Sitte, DIE LINKE. (WP 19)
        Dr. Petra Sitte, DIE LINKE. (WP 17)
        Jan Korte, DIE LINKE. (WP 19)
        Jan Korte, DIE LINKE. (WP 16)
        Jan Korte, DIE LINKE. (WP 20)
        Jan Korte, DIE LINKE. (WP 17)
        Dr. Petra Sitte, DIE LINKE. (WP 16)
        Dr. Petra Sitte, DIE LINKE. (WP 20)
    Fraktion der Freien Demokratischen Partei, 9 Mitgliedschaften:
        Thomas Hacker, FDP (WP 19)
        Otto Fricke, FDP (WP 15)
        Nico Tippelt, FDP (WP 20)
        Thomas Hacker, FDP (WP 20)
        Otto Fricke, FDP (WP 17)
        Anikó Glogowski-Merten, FDP (WP 20)
        Otto Fricke, FDP (WP 20)
        Otto Fricke, FDP (WP 19)
        Otto Fricke, FDP (WP 16)
    Fraktionslos, 1 Mitgliedschaften:
        Joana Cotar, Plos (WP 20)

Finanzausschuss
    Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union, 76 Mitgliedschaften:
        Dr. Mathias Middelberg, CDU (WP 17)
        Albert Rupprecht, CSU (WP 20)
        Susanne Hierl, CSU (WP 20)
        Dr. Michael Meister, CDU (WP 19)
        Albert Rupprecht, CSU (WP 15)
        Dr. Klaus Wiener, CDU (WP 20)
        Dr. Michael Meister, CDU (WP 17)
        Anja Karliczek, CDU (WP 20)
        Fritz Güntzler, CDU (WP 19)
        Albert Rupprecht, CSU (WP 17)
        Christian Stetten, CDU (WP 15)
        Uwe Feiler, CDU (WP 18)
        Dr. Ottilie Klein, CDU (WP 20)
        Stefan Müller, CSU (WP 17)
        Dr. Mathias Middelberg, CDU (WP 19)
        Dr. Carsten Brodesser, CDU (WP 19)
        Dr. Michael Meister, CDU (WP 14)
        Fritz Güntzler, CDU (WP 18)
        Albert Rupprecht, CSU (WP 19)
        Dr. Mathias Middelberg, CDU (WP 18)
        Antje Tillmann, CDU (WP 20)
        Matthias Hauer, CDU (WP 19)
        Lars Rohwer, CDU (WP 20)
        Matthias Hauer, CDU (WP 18)
        Alois Rainer, CSU (WP 19)
        Dr. Michael Meister, CDU (WP 15)
        Olav Gutting, CDU (WP 16)
        Matthias Hauer, CDU (WP 20)
        Johannes Steiniger, CDU (WP 20)
        Christian Stetten, CDU (WP 19)
        Stefan Müller, CSU (WP 15)
        Antje Tillmann, CDU (WP 18)
        Antje Tillmann, CDU (WP 19)
        Sebastian Brehm, CSU (WP 20)
        Dr. Michael Meister, CDU (WP 13)
        Dr. Michael Meister, CDU (WP 20)
        Anja Karliczek, CDU (WP 18)
        Albert Rupprecht, CSU (WP 16)
        Stefan Müller, CSU (WP 20)
        Stefan Müller, CSU (WP 19)
        Anja Karliczek, CDU (WP 19)
        Olav Gutting, CDU (WP 20)
        Johannes Steiniger, CDU (WP 19)
        Uwe Feiler, CDU (WP 20)
        Alois Rainer, CSU (WP 20)
        Stefan Müller, CSU (WP 16)
        Albert Rupprecht, CSU (WP 18)
        Uwe Feiler, CDU (WP 19)
        Christian Stetten, CDU (WP 16)
        Antje Tillmann, CDU (WP 17)
        Fritz Güntzler, CDU (WP 20)
        Dr. Carsten Brodesser, CDU (WP 20)
        Dr. Andreas Lenz, CSU (WP 20)
        Olav Gutting, CDU (WP 19)
        Olav Gutting, CDU (WP 17)
        Sebastian Brehm, CSU (WP 19)
        Dr. Andreas Lenz, CSU (WP 18)
        Antje Tillmann, CDU (WP 16)
        Johannes Steiniger, CDU (WP 18)
        Dr. Andreas Lenz, CSU (WP 19)
        Christian Stetten, CDU (WP 17)
        Olav Gutting, CDU (WP 15)
        Moritz Oppelt, CDU (WP 20)
        Dr. Mathias Middelberg, CDU (WP 20)
        Alois Rainer, CSU (WP 18)
        Christian Stetten, CDU (WP 20)
        Stefan Müller, CSU (WP 18)
        Dr. Michael Meister, CDU (WP 16)
        Dr. Michael Meister, CDU (WP 18)
        Dr. Hermann-Josef Tebroke, CDU (WP 20)
        Antje Tillmann, CDU (WP 15)
        Dr. Hermann-Josef Tebroke, CDU (WP 19)
        Christian Stetten, CDU (WP 18)
        Yannick Bury, CDU (WP 20)
        Olav Gutting, CDU (WP 18)
        Christina Stumpp, CDU (WP 20)
    Fraktion der Sozialdemokratischen Partei Deutschlands, 38 Mitgliedschaften:
        Dr. Tanja Machalet, SPD (WP 20)
        Carlos Kasper, SPD (WP 20)
        Frauke Heiligenstadt, SPD (WP 20)
        Bernhard Daldrup, SPD (WP 18)
        Andreas Mehltretter, SPD (WP 20)
        Michael Schrodi, SPD (WP 20)
        Dr. Thorsten Rudolph, SPD (WP 20)
        Nadine Heselhaus, SPD (WP 20)
        Sebastian Fiedler, SPD (WP 20)
        Andreas Schwarz, SPD (WP 19)
        Kaweh Mansoori, SPD (WP 20)
        Armand Zorn, SPD (WP 20)
        Lennard Oehl, SPD (WP 20)
        Bernhard Daldrup, SPD (WP 19)
        Johannes Schraps, SPD (WP 20)
        Maja Wallstein, SPD (WP 20)
        Achim Post, SPD (WP 18)
        Michael Schrodi, SPD (WP 19)
        Melanie Wegling, SPD (WP 20)
        Achim Post, SPD (WP 19)
        Johannes Schraps, SPD (WP 19)
        Andreas Schwarz, SPD (WP 18)
        Dr. Jens Zimmermann, SPD (WP 20)
        Dr. Carolin Wagner, SPD (WP 20)
        Tim Klüssendorf, SPD (WP 20)
        Sebastian Hartmann, SPD (WP 20)
        Parsa Marvi, SPD (WP 20)
        Sebastian Hartmann, SPD (WP 18)
        Dagmar Andres, SPD (WP 20)
        Achim Post, SPD (WP 20)
        Dr. Jens Zimmermann, SPD (WP 19)
        Brian Nickholz, SPD (WP 20)
        Takis Mehmet Ali, SPD (WP 20)
        Bernhard Daldrup, SPD (WP 20)
        Andreas Schwarz, SPD (WP 20)
        Sebastian Hartmann, SPD (WP 19)
        Andreas Larem, SPD (WP 20)
        Dr. Jens Zimmermann, SPD (WP 18)
    Fraktion BÜNDNIS 90/DIE GRÜNEN, 30 Mitgliedschaften:
        Bruno Hönel, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Dr. Sandra Detzer, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Dr. Sebastian Schäfer, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Sabine Grützmacher, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Dr. Wolfgang Strengmann-Kuhn, BÜNDNIS 90/DIE GRÜNEN (WP 16)
        Frank Bsirske, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Katharina Beck, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Stefan Schmidt, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Dr. Wolfgang Strengmann-Kuhn, BÜNDNIS 90/DIE GRÜNEN (WP 17)
        Melis Sekmen, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Omid Nouripour, BÜNDNIS 90/DIE GRÜNEN (WP 17)
        Deborah Düring, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Lisa Paus, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Dr. Wolfgang Strengmann-Kuhn, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Lisa Paus, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Sven-Christian Kindler, BÜNDNIS 90/DIE GRÜNEN (WP 17)
        Sven-Christian Kindler, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Dr. Wolfgang Strengmann-Kuhn, BÜNDNIS 90/DIE GRÜNEN (WP 18)
        Omid Nouripour, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Stefan Schmidt, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Omid Nouripour, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Lisa Paus, BÜNDNIS 90/DIE GRÜNEN (WP 18)
        Sascha Müller, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Dr. Wolfgang Strengmann-Kuhn, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Omid Nouripour, BÜNDNIS 90/DIE GRÜNEN (WP 18)
        Karoline Otte, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Sven-Christian Kindler, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Omid Nouripour, BÜNDNIS 90/DIE GRÜNEN (WP 16)
        Lisa Paus, BÜNDNIS 90/DIE GRÜNEN (WP 17)
        Sven-Christian Kindler, BÜNDNIS 90/DIE GRÜNEN (WP 18)
    Fraktion der Freien Demokratischen Partei, 19 Mitgliedschaften:
        Dr. Ann-Veruschka Jurisch, FDP (WP 20)
        Till Mansmann, FDP (WP 19)
        Jürgen Lenders, FDP (WP 20)
        Frank Schäffler, FDP (WP 20)
        Claudia Raffelhüschen, FDP (WP 20)
        Christoph Meyer, FDP (WP 19)
        Markus Herbrand, FDP (WP 19)
        Frank Schäffler, FDP (WP 17)
        Markus Herbrand, FDP (WP 20)
        Christoph Meyer, FDP (WP 20)
        Frank Müller-Rosentritt, FDP (WP 19)
        Frank Schäffler, FDP (WP 19)
        Dr. Stephan Seiter, FDP (WP 20)
        Dr. Volker Redder, FDP (WP 20)
        Frank Schäffler, FDP (WP 16)
        Maximilian Mordhorst, FDP (WP 20)
